product_id,category,brand,unit_price
93,Toys,"Fowler, Gomez and Hurst",19.22
94,Fashion,"Conley, Mcfarland and Caldwell",191.27
95,Toys,Phillips-Smith,344.42
96,Fashion,Lyons Group,42.07
97,Books,Shaw-Lopez,347.37
98,Toys,"Burke, Chase and Anderson",10.96
99,Books,Campbell Inc,303.4
100,Electronics,"Guzman, Crawford and Smith",377.72
101,Books,Reynolds Group,37.9
102,Toys,Lee-Johnson,463.91
103,Fashion,Johnson-Duffy,386.55
104,Toys,Murphy-Ramos,25.7
105,Toys,Juarez Inc,74.19
106,Fashion,Mccarthy Group,47.84
107,Electronics,"Osborn, Knapp and Moore",223.79
108,Home,Anderson Ltd,95.26
109,Electronics,"Burns, Hall and Wall",86.8
110,Fashion,Ferguson-Powell,149.51
111,Toys,Bell-Green,5.8
112,Electronics,"Mccarthy, Bailey and Horn",294.17
113,Fashion,Davis Ltd,90.84
114,Fashion,Anderson-Mays,49.26
115,Home,"Herrera, Martinez and Wheeler",48.54
116,Toys,Baldwin-Campbell,354.19
117,Books,Owens-Woodward,220.63
118,Home,Morgan-Bennett,437.75
119,Toys,English-Cruz,350.0
120,Home,"Harvey, Leon and Anderson",490.96
121,Toys,Brown-Kelly,296.08
122,Toys,Collins Inc,173.72
123,Books,Miller and Sons,30.95
124,Home,"Flores, Davidson and Osborn",193.6
125,Electronics,Ramirez LLC,334.39
126,Home,"Lopez, Barrett and Smith",351.54
127,Toys,Torres PLC,301.55
128,Home,"Murray, Riley and Velez",208.49
129,Electronics,Howard Group,173.73
130,Electronics,Jimenez PLC,57.41
131,Home,Matthews-Martin,401.65
132,Fashion,Navarro and Sons,388.09
133,Electronics,Miller Ltd,287.54
134,Electronics,Jones-Roth,468.01
135,Home,Gonzales Ltd,353.01
136,Fashion,Figueroa-Mendoza,25.82
137,Toys,Collins-Williams,61.44
138,Electronics,Weiss Group,255.14
139,Fashion,Smith Group,225.04
140,Electronics,Patel and Sons,145.9
141,Books,George-Young,10.6
142,Electronics,"Duran, Evans and Young",258.93
143,Toys,Benton Group,386.71
144,Books,Scott-Meyers,249.48
145,Books,Rogers Ltd,332.27
146,Fashion,"Gray, Torres and Scott",35.0
147,Toys,Browning-Ho,395.8
148,Books,Wilson PLC,289.74
149,Fashion,Diaz Group,292.85
150,Fashion,Mitchell Inc,489.65
151,Books,Summers-Gonzalez,75.18
152,Books,Morgan-Cobb,58.79
153,Home,Miller Ltd,76.65
154,Fashion,Jenkins-Deleon,126.84
155,Books,"Castro, Weeks and Ramirez",349.62
156,Toys,"Roberts, Barker and Phillips",6.22
157,Books,Khan-Moore,244.85
158,Electronics,Phillips PLC,208.27
159,Books,Guerra Ltd,27.17
160,Toys,"Cummings, Buck and Brown",333.16
161,Toys,"Guerrero, Valentine and Conrad",198.38
162,Fashion,"Townsend, Malone and Ford",473.6
163,Home,"Owen, Hill and Sanchez",374.11
164,Home,Wood-Thomas,208.3
165,Toys,"Martin, Montgomery and Olson",231.38
166,Books,"Harris, Mills and Bishop",455.83
167,Books,"Weaver, Knight and Hicks",298.94
168,Fashion,Brewer Ltd,307.35
169,Electronics,Bridges-Moon,17.45
170,Books,Carson Group,442.08
171,Toys,"Johnston, Tyler and Miller",249.03
172,Books,Campos-Ochoa,172.43
173,Home,Reilly-Graham,243.91
174,Fashion,Washington PLC,75.66
175,Books,Kim Inc,475.03
176,Toys,Glass-Carroll,64.62
177,Fashion,"Waters, Ramsey and Sanders",7.23
178,Electronics,"Jackson, Taylor and Morrison",460.61
179,Electronics,Mcgee LLC,241.86
180,Electronics,Andersen and Sons,385.65
181,Toys,Wilson-Peterson,282.32
182,Books,Smith-Ibarra,182.82
183,Fashion,"Harper, Vazquez and Williams",201.93
184,Books,"Richardson, Larsen and Melton",176.0
185,Toys,Henry LLC,316.3
186,Electronics,Henry PLC,85.29
187,Home,Owens Group,239.53
188,Books,Holmes-Benson,488.07
189,Fashion,"Burke, Hansen and Jackson",188.41
190,Fashion,"Watkins, Smith and Spence",9.18
191,Books,"Fernandez, Gomez and Mendez",48.21
192,Electronics,"Wu, Davis and Sandoval",395.37
193,Toys,"Brown, Shaw and Ford",174.6
194,Electronics,Smith-Webb,244.63
195,Books,Hughes-Pollard,103.62
196,Books,"Harvey, Reed and James",264.77
197,Toys,"Edwards, Rogers and Roberts",186.25
198,Fashion,Flores-Watts,66.05
199,Electronics,Cruz-Anderson,444.82
200,Home,Reyes LLC,252.26
